particle_id,lag_s,sample_number,analysis_start_index,analysis_end_index,source_start_index,source_end_index,t_start_s,t_end_s,x_start_um,x_end_um,dx_um,dx2_um2
particle2,0.4999999999999716,1,1789,1794,1789,1794,178.9,179.4,-40.2,-39.56,0.6400000000000007,0.40960000000000085
particle2,0.4999999999999716,2,1794,1799,1794,1799,179.4,179.9,-39.56,-46.32,-6.760000000000003,45.697600000000044
particle2,0.4999999999999716,3,1799,1804,1799,1804,179.9,180.4,-46.32,-51.150000000000006,-4.829999999999999,23.328899999999994
particle2,0.4999999999999716,4,1804,1809,1804,1809,180.4,180.9,-51.150000000000006,-50.1,1.0500000000000052,1.102500000000011
particle2,0.4999999999999716,5,1809,1814,1809,1814,180.9,181.4,-50.1,-45.96,4.139999999999998,17.139599999999984
particle2,0.4999999999999716,6,1814,1819,1814,1819,181.4,181.9,-45.96,-44.96,0.9999999999999972,0.9999999999999944
particle2,0.4999999999999716,7,1819,1824,1819,1824,181.9,182.4,-44.96,-48.58,-3.6199999999999957,13.104399999999968
particle2,0.4999999999999716,8,1824,1829,1824,1829,182.4,182.9,-48.58,-53.620000000000005,-5.040000000000006,25.401600000000062
particle2,0.4999999999999716,9,1829,1834,1829,1834,182.9,183.4,-53.620000000000005,-48.83,4.790000000000006,22.94410000000006
particle2,0.4999999999999716,10,1834,1839,1834,1839,183.4,183.9,-48.83,-46.24,2.5899999999999936,6.708099999999967
particle2,0.4999999999999716,11,1839,1844,1839,1844,183.9,184.4,-46.24,-46.24,0.0,0.0
particle2,0.4999999999999716,12,1844,1849,1844,1849,184.4,184.9,-46.24,-53.580000000000005,-7.340000000000001,53.87560000000001
particle2,0.4999999999999716,13,1849,1854,1849,1854,184.9,185.4,-53.580000000000005,-47.22,6.3600000000000065,40.44960000000008
particle2,0.4999999999999716,14,1854,1859,1854,1859,185.4,185.9,-47.22,-52.68,-5.459999999999998,29.81159999999998
particle2,0.4999999999999716,15,1859,1864,1859,1864,185.9,186.4,-52.68,-50.1,2.579999999999999,6.656399999999996
particle2,0.4999999999999716,16,1864,1869,1864,1869,186.4,186.9,-50.1,-49.290000000000006,0.809999999999994,0.6560999999999902
particle2,0.4999999999999716,17,1869,1874,1869,1874,186.9,187.4,-49.290000000000006,-42.910000000000004,6.3800000000000034,40.70440000000004
particle2,0.4999999999999716,18,1874,1879,1874,1879,187.4,187.9,-42.910000000000004,-39.46000000000001,3.4499999999999957,11.902499999999971
particle2,0.4999999999999716,19,1879,1884,1879,1884,187.9,188.4,-39.46000000000001,-37.65,1.8100000000000047,3.276100000000017
particle2,0.4999999999999716,20,1884,1889,1884,1889,188.4,188.9,-37.65,-36.580000000000005,1.0699999999999947,1.1448999999999887
particle2,0.4999999999999716,21,1889,1894,1889,1894,188.9,189.4,-36.580000000000005,-33.1,3.4800000000000075,12.110400000000052
particle2,0.4999999999999716,22,1894,1899,1894,1899,189.4,189.9,-33.1,-27.720000000000002,5.379999999999996,28.94439999999996
particle2,0.4999999999999716,23,1899,1904,1899,1904,189.9,190.4,-27.720000000000002,-29.37,-1.6499999999999995,2.7224999999999984
particle2,0.4999999999999716,24,1904,1909,1904,1909,190.4,190.9,-29.37,-28.169999999999998,1.200000000000002,1.4400000000000046
particle2,0.4999999999999716,25,1909,1914,1909,1914,190.9,191.4,-28.169999999999998,-33.24,-5.07,25.704900000000002
particle2,0.4999999999999716,26,1914,1919,1914,1919,191.4,191.9,-33.24,-30.5,2.7400000000000007,7.507600000000004
particle2,0.4999999999999716,27,1919,1924,1919,1924,191.9,192.4,-30.5,-31.470000000000002,-0.9700000000000025,0.940900000000005
particle2,0.4999999999999716,28,1924,1929,1924,1929,192.4,192.9,-31.470000000000002,-21.91,9.560000000000004,91.39360000000008
particle2,0.4999999999999716,29,1929,1934,1929,1934,192.9,193.4,-21.91,-15.520000000000001,6.389999999999998,40.832099999999976
particle2,0.4999999999999716,30,1934,1939,1934,1939,193.4,193.9,-15.520000000000001,-9.009,6.511000000000001,42.393121000000015
particle2,0.4999999999999716,31,1939,1944,1939,1944,193.9,194.4,-9.009,-6.779999999999999,2.229,4.968441
particle2,0.4999999999999716,32,1944,1949,1944,1949,194.4,194.9,-6.779999999999999,-5.804,0.9759999999999988,0.9525759999999975
particle2,0.4999999999999716,33,1949,1954,1949,1954,194.9,195.4,-5.804,-5.82,-0.015999999999999508,0.00025599999999998427
particle2,0.4999999999999716,34,1954,1959,1954,1959,195.4,195.9,-5.82,-5.319,0.501,0.251001
particle2,0.4999999999999716,35,1959,1964,1959,1964,195.9,196.4,-5.319,-2.058,3.261,10.634121
particle2,0.4999999999999716,36,1964,1969,1964,1969,196.4,196.9,-2.058,-4.719,-2.661,7.080921
particle2,0.4999999999999716,37,1969,1974,1969,1974,196.9,197.4,-4.719,-14.32,-9.601,92.17920100000002
particle2,0.4999999999999716,38,1974,1979,1974,1979,197.4,197.9,-14.32,-12.84,1.4799999999999993,2.190399999999998
particle2,0.4999999999999716,39,1979,1984,1979,1984,197.9,198.4,-12.84,-14.18,-1.339999999999999,1.7955999999999972
particle2,0.4999999999999716,40,1984,1989,1984,1989,198.4,198.9,-14.18,-12.17,2.0099999999999993,4.040099999999997
particle2,0.4999999999999716,41,1989,1994,1989,1994,198.9,199.4,-12.17,-13.870000000000001,-1.7000000000000006,2.890000000000002
particle2,0.4999999999999716,42,1994,1999,1994,1999,199.4,199.9,-13.870000000000001,-10.4,3.4700000000000006,12.040900000000004
particle2,0.4999999999999716,43,1999,2004,1999,2004,199.9,200.4,-10.4,-6.327000000000001,4.0729999999999995,16.589328999999996
