particle_id,analysis_index,t,y,source_index,y_m,is_valid_freefall
particle5,93,9.3,0.285,93,0.000285,True
particle5,94,9.4,0.28,94,0.00028000000000000003,True
particle5,95,9.5,0.28,95,0.00028000000000000003,True
particle5,96,9.6,0.27,96,0.00027,True
particle5,97,9.7,0.27,97,0.00027,True
particle5,98,9.8,0.261,98,0.000261,True
particle5,99,9.9,0.256,99,0.000256,True
particle5,100,10.0,0.256,100,0.000256,True
particle5,101,10.1,0.248,101,0.000248,True
particle5,102,10.2,0.247,102,0.000247,True
particle5,103,10.3,0.241,103,0.000241,True
particle5,104,10.4,0.235,104,0.000235,True
particle5,105,10.5,0.229,105,0.000229,True
particle5,106,10.6,0.223,106,0.000223,True
particle5,107,10.7,0.223,107,0.000223,True
particle5,108,10.8,0.223,108,0.000223,True
particle5,109,10.9,0.213,109,0.000213,True
particle5,110,11.0,0.209,110,0.00020899999999999998,True
particle5,111,11.1,0.201,111,0.000201,True
particle5,112,11.2,0.201,112,0.000201,True
particle5,113,11.3,0.188,113,0.00018800000000000002,True
particle5,114,11.4,0.182,114,0.000182,True
particle5,115,11.5,0.181,115,0.000181,True
particle5,116,11.6,0.177,116,0.000177,True
particle5,117,11.7,0.177,117,0.000177,True
particle5,118,11.8,0.17,118,0.00017,True
particle5,119,11.9,0.167,119,0.00016700000000000002,True
particle5,120,12.0,0.162,120,0.000162,True
particle5,121,12.1,0.156,121,0.000156,True
particle5,122,12.2,0.147,122,0.000147,True
particle5,123,12.3,0.141,123,0.00014099999999999998,True
particle5,124,12.4,0.137,124,0.00013700000000000002,True
particle5,125,12.5,0.13,125,0.00013000000000000002,True
particle5,126,12.6,0.131,126,0.000131,True
particle5,127,12.7,0.123,127,0.000123,True
particle5,128,12.8,0.122,128,0.000122,True
particle5,129,12.9,0.116,129,0.00011600000000000001,True
particle5,130,13.0,0.109,130,0.000109,True
particle5,131,13.1,0.108,131,0.000108,True
particle5,132,13.2,0.107,132,0.000107,True
particle5,133,13.3,0.104,133,0.000104,True
particle5,134,13.4,0.09529,134,9.529e-05,True
particle5,135,13.5,0.08879,135,8.879e-05,True
particle5,136,13.6,0.08172,136,8.172e-05,True
particle5,137,13.7,0.07835,137,7.835000000000001e-05,True
particle5,138,13.8,0.07529,138,7.528999999999999e-05,True
particle5,139,13.9,0.06769,139,6.769e-05,True
particle5,140,14.0,0.06435,140,6.435e-05,True
particle5,141,14.1,0.05816,141,5.8160000000000006e-05,True
particle5,142,14.2,0.0558,142,5.58e-05,True
particle5,143,14.3,0.05426,143,5.4260000000000006e-05,True
particle5,144,14.4,0.05238,144,5.238e-05,True
particle5,145,14.5,0.04854,145,4.854e-05,True
particle5,146,14.6,0.04626,146,4.626e-05,True
particle5,147,14.7,0.04125,147,4.125e-05,True
particle5,148,14.8,0.03447,148,3.447e-05,True
particle5,149,14.9,0.02933,149,2.933e-05,True
particle5,150,15.0,0.02565,150,2.565e-05,True
particle5,151,15.1,0.02232,151,2.232e-05,True
particle5,152,15.2,0.02064,152,2.064e-05,True
particle5,153,15.3,0.01516,153,1.516e-05,True
particle5,154,15.4,0.01075,154,1.0749999999999999e-05,True
particle5,155,15.5,0.01106,155,1.106e-05,True
particle5,156,15.6,0.003721,156,3.721e-06,True
particle5,157,15.7,-0.001481,157,-1.4809999999999999e-06,True
particle5,158,15.8,-0.003249,158,-3.249e-06,True
particle5,159,15.9,-0.01014,159,-1.014e-05,True
particle5,160,16.0,-0.01445,160,-1.4449999999999999e-05,True
particle5,161,16.1,-0.01943,161,-1.943e-05,True
particle5,162,16.2,-0.02349,162,-2.349e-05,True
particle5,163,16.3,-0.0292,163,-2.92e-05,True
particle5,164,16.4,-0.03404,164,-3.404e-05,True
particle5,165,16.5,-0.04192,165,-4.192e-05,True
particle5,166,16.6,-0.05337,166,-5.337e-05,True
particle5,167,16.7,-0.06409,167,-6.408999999999999e-05,True
particle5,168,16.8,-0.07242,168,-7.242e-05,True
particle5,169,16.9,-0.07361,169,-7.361e-05,True
particle5,170,17.0,-0.07838,170,-7.838e-05,True
particle5,171,17.1,-0.08671,171,-8.671e-05,True
particle5,172,17.2,-0.09028,172,-9.028e-05,True
particle5,173,17.3,-0.09266,173,-9.266000000000001e-05,True
particle5,174,17.4,-0.0937,174,-9.37e-05,True
particle5,175,17.5,-0.09949,175,-9.949e-05,True
particle5,176,17.6,-0.1,176,-0.0001,True
particle5,177,17.7,-0.103,177,-0.000103,True
particle5,178,17.8,-0.107,178,-0.000107,True
particle5,179,17.9,-0.113,179,-0.00011300000000000001,True
particle5,180,18.0,-0.114,180,-0.000114,True
particle5,181,18.1,-0.12,181,-0.00012,True
particle5,182,18.2,-0.124,182,-0.000124,True
particle5,183,18.3,-0.127,183,-0.000127,True
particle5,184,18.4,-0.135,184,-0.000135,True
particle5,185,18.5,-0.138,185,-0.00013800000000000002,True
particle5,186,18.6,-0.142,186,-0.00014199999999999998,True
particle5,187,18.7,-0.146,187,-0.000146,True
particle5,188,18.8,-0.149,188,-0.000149,True
particle5,189,18.9,-0.151,189,-0.000151,True
particle5,190,19.0,-0.16,190,-0.00016,True
particle5,191,19.1,-0.166,191,-0.00016600000000000002,True
particle5,192,19.2,-0.174,192,-0.000174,True
particle5,193,19.3,-0.178,193,-0.000178,True
particle5,194,19.4,-0.182,194,-0.000182,True
particle5,195,19.5,-0.187,195,-0.000187,True
particle5,196,19.6,-0.193,196,-0.000193,True
particle5,197,19.7,-0.197,197,-0.00019700000000000002,True
particle5,198,19.8,-0.202,198,-0.000202,True
particle5,199,19.9,-0.208,199,-0.000208,True
particle5,200,20.0,-0.212,200,-0.000212,True
particle5,201,20.1,-0.217,201,-0.00021700000000000002,True
particle5,202,20.2,-0.218,202,-0.000218,True
particle5,203,20.3,-0.225,203,-0.00022500000000000002,True
particle5,204,20.4,-0.231,204,-0.000231,True
particle5,205,20.5,-0.239,205,-0.00023899999999999998,True
particle5,206,20.6,-0.24,206,-0.00024,True
particle5,207,20.7,-0.244,207,-0.000244,True
particle5,208,20.8,-0.253,208,-0.000253,True
particle5,209,20.9,-0.257,209,-0.000257,True
particle5,210,21.0,-0.265,210,-0.00026500000000000004,True
particle5,211,21.1,-0.268,211,-0.000268,True
particle5,212,21.2,-0.27,212,-0.00027,True
particle5,213,21.3,-0.274,213,-0.00027400000000000005,True
particle5,214,21.4,-0.281,214,-0.00028100000000000005,True
particle5,215,21.5,-0.281,215,-0.00028100000000000005,True
particle5,216,21.6,-0.29,216,-0.00029,True
particle5,217,21.7,-0.292,217,-0.000292,True
particle5,218,21.8,-0.296,218,-0.000296,True
particle5,219,21.9,-0.301,219,-0.000301,True
particle5,220,22.0,-0.31,220,-0.00031,True
particle5,221,22.1,-0.316,221,-0.000316,True
particle5,222,22.2,-0.32,222,-0.00032,True
particle5,223,22.3,-0.323,223,-0.000323,True
particle5,224,22.4,-0.331,224,-0.000331,True
particle5,225,22.5,-0.337,225,-0.000337,True
particle5,226,22.6,-0.343,226,-0.00034300000000000004,True
particle5,227,22.7,-0.352,227,-0.000352,True
particle5,228,22.8,-0.355,228,-0.000355,True
particle5,229,22.9,-0.361,229,-0.000361,True
particle5,230,23.0,-0.365,230,-0.000365,True
particle5,231,23.1,-0.369,231,-0.000369,True
particle5,232,23.2,-0.379,232,-0.000379,True
particle5,233,23.3,-0.383,233,-0.00038300000000000004,True
particle5,234,23.4,-0.393,234,-0.000393,True
particle5,235,23.5,-0.4,235,-0.0004,True
particle5,236,23.6,-0.414,236,-0.000414,True
particle5,237,23.7,-0.418,237,-0.00041799999999999997,True
particle5,238,23.8,-0.417,238,-0.000417,True
particle5,239,23.9,-0.424,239,-0.000424,True
particle5,240,24.0,-0.431,240,-0.000431,True
particle5,241,24.1,-0.437,241,-0.000437,True
particle5,242,24.2,-0.444,242,-0.000444,True
particle5,243,24.3,-0.449,243,-0.000449,True
particle5,244,24.4,-0.45,244,-0.00045000000000000004,True
particle5,245,24.5,-0.456,245,-0.000456,True
particle5,246,24.6,-0.458,246,-0.000458,True
particle5,247,24.7,-0.464,247,-0.00046400000000000006,True
particle5,248,24.8,-0.467,248,-0.000467,True
particle5,249,24.9,-0.47,249,-0.00047,True
particle5,250,25.0,-0.476,250,-0.00047599999999999997,True
particle5,251,25.1,-0.48,251,-0.00048,True
particle5,252,25.2,-0.484,252,-0.000484,True
particle5,253,25.3,-0.49,253,-0.00049,True
particle5,254,25.4,-0.497,254,-0.000497,True
particle5,255,25.5,-0.5,255,-0.0005,True
particle5,256,25.6,-0.505,256,-0.000505,True
particle5,257,25.7,-0.513,257,-0.000513,True
particle5,258,25.8,-0.521,258,-0.000521,True
particle5,259,25.9,-0.523,259,-0.000523,True
particle5,260,26.0,-0.531,260,-0.000531,True
particle5,261,26.1,-0.539,261,-0.0005390000000000001,True
particle5,262,26.2,-0.538,262,-0.0005380000000000001,True
particle5,263,26.3,-0.541,263,-0.000541,True
particle5,264,26.4,-0.543,264,-0.0005430000000000001,True
particle5,265,26.5,-0.546,265,-0.000546,True
particle5,266,26.6,-0.554,266,-0.000554,True
particle5,267,26.7,-0.559,267,-0.000559,True
particle5,268,26.8,-0.563,268,-0.0005629999999999999,True
particle5,269,26.9,-0.568,269,-0.0005679999999999999,True
particle5,270,27.0,-0.574,270,-0.000574,True
particle5,271,27.1,-0.578,271,-0.000578,True
particle5,272,27.2,-0.581,272,-0.0005809999999999999,True
particle5,273,27.3,-0.587,273,-0.000587,True
particle5,274,27.4,-0.588,274,-0.000588,True
particle5,275,27.5,-0.593,275,-0.000593,True
particle5,276,27.6,-0.597,276,-0.000597,True
particle5,277,27.7,-0.604,277,-0.000604,True
particle5,278,27.8,-0.611,278,-0.000611,True
particle5,279,27.9,-0.613,279,-0.000613,True
particle5,280,28.0,-0.612,280,-0.000612,True
particle5,281,28.1,-0.616,281,-0.000616,True
particle5,282,28.2,-0.617,282,-0.000617,True
particle5,283,28.3,-0.624,283,-0.000624,True
particle5,284,28.4,-0.631,284,-0.000631,True
particle5,285,28.5,-0.638,285,-0.000638,True
particle5,286,28.6,-0.642,286,-0.000642,True
particle5,287,28.7,-0.658,287,-0.0006580000000000001,True
particle5,288,28.8,-0.656,288,-0.000656,True
particle5,289,28.9,-0.667,289,-0.0006670000000000001,True
particle5,290,29.0,-0.67,290,-0.00067,True
particle5,291,29.1,-0.674,291,-0.000674,True
particle5,292,29.2,-0.675,292,-0.000675,True
particle5,293,29.3,-0.68,293,-0.00068,True
particle5,294,29.4,-0.68,294,-0.00068,True
particle5,295,29.5,-0.692,295,-0.000692,True
particle5,296,29.6,-0.694,296,-0.000694,True
particle5,297,29.7,-0.692,297,-0.000692,True
particle5,298,29.8,-0.696,298,-0.000696,True
particle5,299,29.9,-0.703,299,-0.000703,True
particle5,300,30.0,-0.711,300,-0.0007109999999999999,True
particle5,301,30.1,-0.716,301,-0.000716,True
particle5,302,30.2,-0.723,302,-0.000723,True
particle5,303,30.3,-0.728,303,-0.000728,True
particle5,304,30.4,-0.732,304,-0.000732,True
particle5,305,30.5,-0.737,305,-0.000737,True
particle5,306,30.6,-0.743,306,-0.0007430000000000001,True
particle5,307,30.7,-0.748,307,-0.000748,True
particle5,308,30.8,-0.755,308,-0.000755,True
particle5,309,30.9,-0.762,309,-0.000762,True
particle5,310,31.0,-0.763,310,-0.000763,True
particle5,311,31.1,-0.767,311,-0.000767,True
particle5,312,31.2,-0.768,312,-0.000768,True
particle5,313,31.3,-0.773,313,-0.000773,True
particle5,314,31.4,-0.778,314,-0.000778,True
particle5,315,31.5,-0.783,315,-0.0007830000000000001,True
particle5,316,31.6,-0.788,316,-0.0007880000000000001,True
particle5,317,31.7,-0.791,317,-0.000791,True
particle5,318,31.8,-0.794,318,-0.0007940000000000001,True
particle5,319,31.9,-0.801,319,-0.0008010000000000001,True
particle5,320,32.0,-0.809,320,-0.000809,True
particle5,321,32.1,-0.813,321,-0.0008129999999999999,True
particle5,322,32.2,-0.815,322,-0.000815,True
particle5,323,32.3,-0.821,323,-0.000821,True
particle5,324,32.4,-0.826,324,-0.000826,True
particle5,325,32.5,-0.829,325,-0.000829,True
particle5,326,32.6,-0.836,326,-0.0008359999999999999,True
particle5,327,32.7,-0.841,327,-0.000841,True
particle5,328,32.8,-0.842,328,-0.000842,True
particle5,329,32.9,-0.844,329,-0.000844,True
particle5,330,33.0,-0.863,330,-0.000863,True
particle5,331,33.1,-0.87,331,-0.00087,True
particle5,332,33.2,-0.871,332,-0.000871,True
particle5,333,33.3,-0.88,333,-0.00088,True
particle5,334,33.4,-0.88,334,-0.00088,True
particle5,335,33.5,-0.881,335,-0.0008810000000000001,True
particle5,336,33.6,-0.882,336,-0.000882,True
particle5,337,33.7,-0.886,337,-0.0008860000000000001,True
particle5,338,33.8,-0.886,338,-0.0008860000000000001,True
particle5,339,33.9,-0.891,339,-0.0008910000000000001,True
particle5,340,34.0,-0.895,340,-0.0008950000000000001,True
particle5,341,34.1,-0.894,341,-0.000894,True
particle5,342,34.2,-0.899,342,-0.0008990000000000001,True
particle5,343,34.3,-0.905,343,-0.0009050000000000001,True
particle5,344,34.4,-0.911,344,-0.000911,True
particle5,345,34.5,-0.911,345,-0.000911,True
particle5,346,34.6,-0.923,346,-0.0009230000000000001,True
particle5,347,34.7,-0.928,347,-0.0009280000000000001,True
particle5,348,34.8,-0.935,348,-0.0009350000000000001,True
particle5,349,34.9,-0.941,349,-0.000941,True
particle5,350,35.0,-0.947,350,-0.0009469999999999999,True
particle5,351,35.1,-0.954,351,-0.000954,True
particle5,352,35.2,-0.958,352,-0.000958,True
particle5,353,35.3,-0.96,353,-0.00096,True
particle5,354,35.4,-0.966,354,-0.000966,True
particle5,355,35.5,-0.972,355,-0.000972,True
particle5,356,35.6,-0.974,356,-0.000974,True
particle5,357,35.7,-0.974,357,-0.000974,True
particle5,358,35.8,-0.978,358,-0.000978,True
particle5,359,35.9,-0.982,359,-0.000982,True
particle5,360,36.0,-0.987,360,-0.000987,True
particle5,361,36.1,-0.995,361,-0.000995,True
particle5,362,36.2,-0.998,362,-0.000998,True
particle5,363,36.3,-1.001,363,-0.001001,True
particle5,364,36.4,-1.006,364,-0.001006,True
particle5,365,36.5,-1.012,365,-0.001012,True
particle5,366,36.6,-1.012,366,-0.001012,True
particle5,367,36.7,-1.016,367,-0.001016,True
particle5,368,36.8,-1.02,368,-0.00102,True
particle5,369,36.9,-1.026,369,-0.001026,True
particle5,370,37.0,-1.031,370,-0.001031,True
particle5,371,37.1,-1.034,371,-0.001034,True
particle5,372,37.2,-1.039,372,-0.001039,True
particle5,373,37.3,-1.043,373,-0.0010429999999999999,True
particle5,374,37.4,-1.053,374,-0.001053,True
particle5,375,37.5,-1.064,375,-0.001064,False
particle5,376,37.6,-1.07,376,-0.00107,False
particle5,377,37.7,-1.073,377,-0.001073,False
particle5,378,37.8,-1.074,378,-0.001074,False
particle5,379,37.9,-1.083,379,-0.001083,False
particle5,380,38.0,-1.089,380,-0.001089,False
particle5,381,38.1,-1.091,381,-0.001091,False
particle5,382,38.2,-1.086,382,-0.0010860000000000002,False
particle5,383,38.3,-1.087,383,-0.001087,False
particle5,384,38.4,-1.09,384,-0.00109,False
particle5,385,38.5,-1.089,385,-0.001089,False
particle5,386,38.6,-1.088,386,-0.0010880000000000002,False
particle5,387,38.7,-1.089,387,-0.001089,False
particle5,388,38.8,-1.087,388,-0.001087,False
particle5,389,38.9,-1.083,389,-0.001083,False
particle5,390,39.0,-1.083,390,-0.001083,False
particle5,391,39.1,-1.083,391,-0.001083,False
particle5,392,39.2,-1.086,392,-0.0010860000000000002,False
particle5,393,39.3,-1.08,393,-0.00108,False
particle5,394,39.4,-1.084,394,-0.0010840000000000001,False
particle5,395,39.5,-1.084,395,-0.0010840000000000001,False
particle5,396,39.6,-1.083,396,-0.001083,False
particle5,397,39.7,-1.083,397,-0.001083,False
particle5,398,39.8,-1.083,398,-0.001083,False
particle5,399,39.9,-1.082,399,-0.001082,False
particle5,400,40.0,-1.08,400,-0.00108,False
particle5,401,40.1,-1.077,401,-0.001077,False
particle5,402,40.2,-1.077,402,-0.001077,False
